name,hcode,acode,chinese_name,nickname
HOLLY FUTURES,03678.HK,001236.SZ,弘业期货,弘运通,弘業期貨
ZHEJIANG SHIBAO,01057.HK,002703.SZ,浙江世宝,浙江世寶
Beijing Jingcheng Machinery Electric,00187.HK,600860.SH,京城机电股份,Jingcheng Machinery,京城機電股份
FUDAN-ZHANGJIANG,01349.HK,688505.SH,复旦张江,FUDAN ZHANGJIANG,Shanghai Fudan-zhangjiang,復旦張江
Shandong Xinhua,00719.HK,000756.SZ,山东新华制药股份,Xinhua Pharmaceutical
NANJING PANDA,00553.HK,600775.SH,南京熊猫电子股份,Panda Electronics
CSC Financial,06066.HK,601066.SH,中信建投証券,
CC SECURITIES,01375.HK,601375.SH,中州证券,
TRIUMPH NEW EN,01108.HK,600876.SH,凯盛新能,Luoyang Glass,洛阳玻璃
SINOPEC SSC,01033.HK,600871.SH,中石化油服,Sinopec Oilfield Service,中国石化集团公司
SHANGHAI FUDAN,01385.HK,688385.SH,上海复旦,-复旦大学
DONGJIANG ENV,00895.HK,002672.SZ,东江环保,Dongjiang Environmental
CANSINOBIO,06185.HK,688185.SH,康希诺生物,康希诺
GUOLIAN SEC,01456.HK,601456.SH,国联证券,Guolian Securities
CHINA LONGYUAN,00916.HK,001289.SZ,龙源电力,Longyuan Power
Yangtze Optical FC,06869.HK,601869.SH,长飞光纤光缆,Yangtze Optical
CHINA LIFE,02628.HK,601628.SH,中国人寿,
EB SECURITIES,06178.HK,601788.SH,光大证券,Everbright Securities
CHINA SUNTIEN,00956.HK,600956.SH,新天绿色能源,
China Aluminum International Engineering,02068.HK,601068.SH,中铝国际,
FIRST TRACTOR,00038.HK,601038.SH,第一拖拉机股份,
HEPALINK,09989.HK,002399.SZ,海普瑞,Shenzhen Hepalink Pharmaceutical
Shenwan Hongyuan,06806.HK,000166.SZ,申万宏源,
China Galaxy Securities,06881.HK,601881.SH,中国银河,银河证券,Galaxy Securities
Great Wall Motor,02333.HK,601633.SH,长城汽车,
Dynagreen Environmental Protection Group,01330.HK,601330.SH,绿色动力环保,
Shanghai Petrochemical,00338.HK,600688.SH,上海石油化工股份,
China International Capital Corporation,03908.HK,601995.SH,中金公司,
COSCO Shipping Development,02866.HK,601866.SH,中远海发,
ANDRE JUICE,02218.HK,605198.SH,安德利果汁,
Semiconductor Manufacturing International Corporation,00981.HK,688981.SH,中芯国际,SMIC
GAC GROUP,02238.HK,601238.SH,广汽集团,Guangzhou Automobile Group
BBMG Corporation,02009.HK,601992.SH,金隅集团,(BBMG AND CORPORATE),("BBMG" AND "2009"),("BBMG" AND "601992")
CSSC offshore marine engineering,00317.HK,600685.SH,中船防务,COMEC
Shanghai Electric,02727.HK,601727.SH,上海电气,SH ELECTRIC
Shanghai Haohai Biological Technology,06826.HK,688366.SH,昊海生物科技,HAOHAI BIOTEC
Beijing North Star,00588.HK,601588.SH,北京北辰实业股份,BEIJING N STAR,北辰实业
China Energy Engineering Corporation,03996.HK,601868.SH,中国能源建设,CH ENERGY ENG
Shanghai DaZhong Public Utilities,01635.HK,600635.SH,大众公用,DZUG
GOLDWIND,02208.HK,002202.SZ,金风科技,
Orient Securities,03958.HK,600958.SH,东方证券,DFZQ
Qinhuangdao Port,03369.HK,601326.SH,秦港股份,QHD PORT
BANK OF ZHENG ZHOU,06196.HK,002936.SZ,郑州银行,
Dalian Port,02880.HK,601880.SH,辽港股份,LIAONING PORT
Shanghai Huahong Grace Semiconductor Manufacturing,01347.HK,688347.SH,华虹半导体,HUA HONG SEMI
China Communications Construction Company,01800.HK,601800.SH,中国交通建设,CHINA COMM CONS
Datang Intl Power Generational,00991.HK,601991.SH,大唐发电,DATANG POWER
Metallurgical Corporation of China,01618.HK,601618.SH,中国中冶,MCC
Tianjin Capital Environmental Protection Group Company,01065.HK,600874.SH,天津创业环保股份,TIANJIN CAPITAL
Top alliance,01877.HK,688180.SH,君实生物,Junshi BioPharma 
Maanshan Iron Steel,00323.HK,600808.SH,马鞍山钢铁股份,MAANSHAN IRON
Haitong International,06837.HK,600837.SH,海通证券,Haitong Securities
China Merchants Securities,06099.HK,600999.SH,招商证券,CMSC
HUANENG POWER,00902.HK,600011.SH,华能国际电力股份,
Xinhua Winshare Publishing and Media,00811.HK,601811.SH,新华文轩,XINHUA WINSHARE
HUAXIN CEMENT,06655.HK,600801.SH,华新水泥,
People's Insurance Company of China,01339.HK,601319.SH,中国人民保险集团,PICC GROUP
Dongfang Electric,01072.HK,600875.SH,东方电气,DONGFANG ELEC
China Railway Signal Communication,03969.HK,688009.SH,中国通号,CHINA CRSC
Bank Of Chongqing,01963.HK,601963.SH,重庆银行,
Beijing Chunlizhengda,01858.HK,688236.SH,春立医疗,CHUNLI MEDICAL
Shandong Chenming Paper,01812.HK,000488.SZ,晨鸣纸业,CHENMING PAPER
New China Life Insurance,01336.HK,601336.SH,新华保险,
Guangshen Railway,00525.HK,601333.SH,广深铁路股份,GUANGSHEN RAIL
JOINN Lab,06127.HK,603127.SH,昭衍新药,JOINN
Chongqing Iron  Steel,01053.HK,601005.SH,重庆钢铁股份,CHONGQING IRON
CIMC VEHICLES,01839.HK,301039.SZ,中集车辆,Shenzhen Cimc 
Zhengzhou Coal Mining Machinery,00564.HK,601717.SH,郑煤机,
Shandong Molong Petroleum Machinery,00568.HK,002490.SZ,山东墨龙,SHANDONG MOLONG
China Railway Construction Corporation,01186.HK,601186.SH,中国铁建,CHINA RAIL CONS
Red Star Macalline Group Corp,01528.HK,601828.SH,红星美凯龙,
Sichuan Expressway,00107.HK,601107.SH,四川成渝高速公路,SICHUAN EXPRESS
COSCO Shipping Energy,01138.HK,600026.SH,中远海能,COSCO SHIP ENGY
Bank of Qingdao,03866.HK,002948.SZ,青岛银行,
China Oilfield Services,02883.HK,601808.SH,中海油田服务,
China Railway Group ,00390.HK,601390.SH,中国中铁,
JL MAG Rare Earth,06680.HK,300748.SZ,金力永磁,JL MAG Rare-Earth
Guotai Junan Securities,02611.HK,601211.SH,国泰君安,
InnoCare Pharma,09969.HK,688428.SH,诺诚健华,InnoCare,健华医药有限公司
China Southern Airlines,01055.HK,600029.SH,中国南方航空股份,
ZOOMLION,01157.HK,000157.SZ,中联重科,
Pharmaron Beijing,03759.HK,300759.SZ,康龙化成,
Shandong Gold Group,01787.HK,600547.SH,山东黄金,Shandong Gold Mining Co
Sinotrans,00598.HK,601598.SH,中国外运,
Huadian Power International,01071.HK,600027.SH,华电国际电力股份,HUADIAN POWER
JIANGXI COPPER,00358.HK,600362.SH,江西铜业股份,
TIGERMED,03347.HK,300347.SZ,泰格医药,
FLAT GLASS,06865.HK,601865.SH,福莱特玻璃,
QINGDAO PORT,06198.HK,601298.SH,青岛港,
CGN POWER Co,01816.HK,003816.SZ,中广核电力,China General Nuclear Power
CRRC Corporation,01766.HK,601766.SH,中国中车,
China Eastern Airlines,00670.HK,600115.SH,中国东方航空股份,
China CITIC Bank International,00998.HK,601998.SH,中信银行,CITIC BANK
China International Marine Containers,02039.HK,000039.SZ,中集集团,
Fosun Pharma,02196.HK,600196.SH,复星医药,
Shenzhen Expressway,00548.HK,600548.SH,深圳高速公路股份,
REMEGEN,09995.HK,688331.SH,荣昌生物,
CHINA TELECOM,00728.HK,601728.SH,中国电信,
Huatai Securities,06886.HK,601688.SH,华泰证券,
Aluminum Corporation of China,02600.HK,601600.SH,中国铝业,CHALCO
CHINA MOBILE,00941.HK,600941.SH,中国移动,
ANGANG STEEL,00347.HK,000898.SZ,鞍钢股,
Shanghai Pharmaceuticals,02607.HK,601607.SH,上海医药,SH PHARMA
TIMES ELECTRIC,03898.HK,688187.SH,时代电气,Zhuzhou CRRC,株洲中车时代
LIVZON PHARMA,01513.HK,000513.SZ,丽珠医药,
CNOOC,00883.HK,600938.SH,中国海洋石油,China National Offshore Oil Corporation
Jiangsu Expressway,00177.HK,600377.SH,江苏宁沪高速公路,JIANGSU EXPRESS
CHINA VANKE,02202.HK,000002.SZ,万科企业,Vanke,万科
China Pacific Insurance Company,02601.HK,601601.SH,中国太保,
AIR CHINA,00753.HK,601111.SH,中國國航,
GF Securities,01776.HK,000776.SZ,广发证券,GF SEC
Ganfeng Lithium,01772.HK,002460.SZ,贛鋒鋰業,GANFENGLITHIUM
China Coal Energy,01898.HK,601898.SH,中煤能源,
China Minsheng Banking ,01988.HK,600016.SH,民生银行,MINSHENG BANK
China Construction Bank,00939.HK,601939.SH,建设银行,
BANK OF CHINA,03988.HK,601988.SH,中国银行,
CITIC Securities,06030.HK,600030.SH,中信证券,CITIC SEC
ZTE,00763.HK,000063.SZ,中兴通讯,
Beijing SinoHytec,02402.HK,688339.SH,亿华通,SINOHYTEC
Guangzhou Baiyunshan Pharmaceutical,00874.HK,600332.SH,白云山,BAIYUNSHAN PH
Chongqing Rural Commercial Bank,03618.HK,601077.SH,重庆农村商业银行,CQRC BANK
Yanzhou Coal Mining,01171.HK,600188.SH,兖矿能源,YANKUANG ENERGY
SINOPEC,00386.HK,600028.SH,中國石油化工股份,China Petroleum & Chemical Corporation,中石化
Tsingtao Beer,00168.HK,600600.SH,青岛啤酒股份,青岛啤酒
Anhui Expressway,00995.HK,600012.SH,安徽皖通高速公路股份 
PetroChina,00857.HK,601857.SH,中国石油股份,Petro China,中国石油天然气股份
BEIGENE,06160.HK,688235.SH,百济神州,
Asymchem Lab,06821.HK,002821.SZ,凯莱英,ASYMCHEM
China Everbright Bank,06818.HK,601818.SH,中國光大銀行,
TIANQI LITHIUM,09696.HK,002466.SZ,天齐锂业,
Postal Savings Bank of China,01658.HK,601658.SH,邮储银行,
Anhui Conch Cement,00914.HK,600585.SH,海螺水泥,CONCH CEMENT
Agricultural Bank of China,01288.HK,601288.SH,农业银行,("ABC" AND "bank")
CHINA SHENHUA,01088.HK,601088.SH,中国神华,Shenhua Energy,神华能源
Industrial and Commercial Bank of China ,01398.HK,601398.SH,工商银行,("ICBC" AND "bank") 
China Zheshang Bank,02016.HK,601916.SH,浙商银行,
Bank of Communications,03328.HK,601328.SH,交通银行,
COSCO SHIP HOLD,01919.HK,601919.SH,中远海控,China COSCO 
WEICHAI POWER,02338.HK,000338.SZ,潍柴动力,
CMOC Group,03993.HK,603993.SH,洛阳钼业,China Molybdenum
Ping An Insurance,02318.HK,601318.SH,中国平安,
Hisense Kelon Electrical,00921.HK,000921.SZ,海信家电,
China International Travel Service Corporation,01880.HK,601888.SH,中国中免,CTG DUTY-FREE
China Merchants Bank,03968.HK,600036.SH,招商银行,
FUYAO GLASS,03606.HK,600660.SH,福耀玻璃,
ZIJIN MINING,02899.HK,601899.SH,紫金矿业,
HAIER SMARTHOME,06690.HK,600690.SH,海尔智家,Qingdao Refrigerator
BYD COMPANY,01211.HK,002594.SZ,比亚迪股份,
WUXI APPTEC,02359.HK,603259.SH,药明康德,WuXi Biologics,("WuXi" AND "pharmaceutical"),藥明康德
